feature1,feature2
1.1662,1.1609
1.0557,1.1264
0.8165,1.1455
1.0706,0.9712
0.9028,1.4175
1.0782,0.9368
1.1232,1.0137
1.0569,0.7703
0.7501,0.7038
0.8831,1.1452
1.0968,0.7178
0.967,1.3696
1.1673,1.1529
0.8268,1.1021
0.6293,0.9212
1.0161,0.8216
0.9344,1.1906
1.0075,0.8148
0.9953,0.4027
0.8858,0.668
1.134,1.0516
0.9535,0.9353
0.8511,0.9248
0.7593,1.0512
0.8741,1.2623
0.877,0.9629
1.133,1.2251
1.0307,1.0907
1.2835,0.9491
0.7051,0.9577
1.1435,1.1261
1.2552,1.1659
1.076,0.9336
0.722,1.0069
0.9561,0.8805
0.8062,1.0188
0.9189,1.2398
1.109,1.1481
1.1442,1.2301
0.783,0.9057
1.1941,0.8491
0.8737,1.0186
0.9301,1.2779
0.8991,1.3575
1.0369,0.9449
0.6636,1.0894
1.161,1.0812
0.9605,0.9398
0.9099,1.2869
0.8301,0.7654
1.2627,1.1625
0.9147,1.2733
0.9677,1.1613
0.7806,0.8648
1.0031,0.9337
1.2414,1.146
0.743,0.9222
1.1828,1.2298
0.9788,0.7891
1.0919,1.0994
0.9683,1.1265
0.7808,0.8027
1.2007,1.1432
1.4069,0.8999
1.2728,0.9815
0.9878,1.2463
1.0748,0.8361
0.7846,1.0326
1.1819,0.7754
1.0244,0.9087
0.7636,1.0915
1.0345,1.484
1.4485,1.2613
0.8585,0.8011
1.1882,1.1334
0.9175,0.9547
0.963,0.6807
1.2356,0.7987
0.7356,1.0486
0.8328,1.0847
0.882,0.7472
0.7387,0.8259
1.054,0.8482
1.4363,0.9532
0.8854,0.8892
0.8018,0.8784
0.9756,0.7311
1.0862,1.1614
0.9403,0.8936
1.0928,1.1441
0.8797,1.1967
1.1939,0.7718
1.1485,0.9667
0.9689,0.915
1.2987,0.8408
1.0779,1.0565
1.3699,0.9035
1.2177,0.7732
1.0146,1.0831
0.9644,0.9467
0.7335,2.1226
0.6753,2.2274
0.8601,2.1664
1.0077,2.0788
0.7288,2.1711
1.0645,1.9864
1.0627,2.1581
1.2198,1.7668
0.9353,1.8647
1.0928,2.0241
0.892,1.9014
1.1764,2.0933
1.065,2.0658
1.1395,2.1579
1.0517,2.2864
1.0558,2.1109
0.7373,2.3596
1.0359,1.9868
1.1705,1.8335
0.8439,1.8706
1.0305,1.9047
0.8364,2.2166
0.9767,1.9593
0.6887,2.0772
1.0603,2.2456
0.8786,1.7358
1.062,1.8041
1.199,2.2483
0.8867,2.0641
1.0038,2.0281
0.8464,2.0961
0.9662,2.0559
1.1522,2.2787
0.9825,1.7855
0.9001,2.4642
0.9653,1.7235
0.9422,1.7121
1.156,2.2161
1.1526,1.8501
0.8858,2.0633
1.0992,1.9758
1.0009,1.7769
0.7068,1.9904
1.4344,2.1485
0.8507,1.9957
0.8437,2.1084
0.8022,1.9624
1.2249,2.0553
1.1426,2.2155
1.0625,1.8496
1.041,2.4742
1.1132,2.1762
0.8447,1.8741
1.0525,1.998
0.8096,2.0209
1.0949,2.0959
0.8317,1.8421
0.6758,1.9089
0.9839,2.1354
0.7244,1.801
0.8606,1.8449
